iter	Passed	Remaining
531	569	500
532	570	499
533	571	498
534	571	496
535	572	495
536	573	494
537	573	492
538	574	491
539	574	489
540	575	488
541	576	486
542	576	485
543	577	484
544	578	482
545	578	481
546	579	479
547	580	478
548	581	477
549	581	475
550	582	474
551	583	473
552	584	472
553	585	471
554	585	469
555	586	468
556	587	466
557	587	465
558	588	464
559	588	462
560	589	461
561	590	459
562	590	458
563	591	457
564	592	455
565	592	454
566	593	453
567	594	451
568	594	450
569	595	449
570	596	447
571	596	446
572	598	446
573	599	445
574	600	443
575	601	442
576	601	441
577	602	439
578	603	438
579	603	437
580	604	436
581	605	434
582	605	433
583	606	432
584	607	430
585	607	429
586	608	428
587	609	426
588	609	425
589	610	424
590	611	423
591	611	421
592	612	420
593	613	419
594	614	418
595	615	417
596	616	416
597	617	414
598	617	413
599	618	412
600	619	411
601	619	409
602	620	408
603	621	407
604	621	405
605	622	404
606	623	403
607	623	402
608	624	400
609	625	399
610	625	398
611	626	397
612	627	395
613	627	394
614	629	394
615	630	393
616	631	391
617	631	390
618	632	389
619	633	388
620	634	386
621	634	385
622	635	384
623	636	383
624	637	382
625	638	381
626	638	379
627	639	378
628	639	377
629	640	376
630	641	375
631	641	373
632	642	372
633	644	371
634	645	370
635	646	369
636	646	368
637	647	367
638	647	366
639	648	364
640	649	363
641	649	362
642	650	361
643	651	360
644	651	358
645	652	357
646	653	356
647	653	355
648	654	354
649	655	352
650	655	351
651	656	350
652	657	349
653	657	348
654	658	347
655	659	346
656	660	344
657	661	343
658	662	342
659	662	341
660	663	340
661	664	339
662	664	337
663	665	336
664	666	335
665	666	334
666	667	333
667	668	332
668	669	331
669	669	329
670	670	328
671	671	327
672	671	326
673	672	325
674	673	324
675	674	323
676	675	322
677	675	320
678	676	319
679	677	318
680	677	317
681	678	316
682	679	315
683	679	314
684	680	312
685	681	311
686	681	310
687	682	309
688	683	308
689	684	307
690	684	306
691	685	305
692	686	304
693	687	303
694	688	302
695	689	300
696	689	299
697	690	298
698	691	297
699	692	296
700	692	295
701	693	294
702	694	293
703	694	292
704	695	290
705	695	289
706	696	288
707	697	287
708	698	286
709	698	285
710	699	284
711	700	283
712	700	282
713	701	281
714	702	279
715	703	278
716	704	278
717	705	276
718	705	275
719	706	274
720	707	273
721	708	272
722	709	271
723	709	270
724	710	269
725	711	268
726	711	267
727	712	266
728	713	265
729	714	264
730	714	263
731	715	261
732	716	260
733	716	259
734	718	258
735	719	258
736	720	257
737	721	256
738	722	255
739	722	253
740	723	252
741	724	251
742	725	250
743	725	249
744	726	248
745	727	247
746	727	246
747	728	245
748	729	244
749	729	243
750	730	242
751	731	241
752	731	240
753	732	239
754	733	238
755	734	237
756	735	236
757	736	235
758	736	233
759	737	232
760	738	231
761	739	230
762	739	229
763	740	228
764	741	227
765	741	226
766	742	225
767	743	224
768	743	223
769	744	222
770	745	221
771	745	220
772	746	219
773	747	218
774	748	217
775	749	216
776	750	215
777	750	214
778	751	213
779	752	212
780	753	211
781	753	210
782	754	209
783	755	208
784	755	207
785	756	205
786	757	204
787	757	203
788	758	202
789	759	201
790	759	200
791	760	199
792	761	198
793	761	197
794	762	196
795	763	195
796	764	194
797	765	193
798	765	192
799	766	191
800	767	190
801	770	190
802	770	189
803	771	188
804	772	187
805	772	186
806	773	184
807	774	183
808	774	182
809	775	181
810	776	180
811	776	179
812	777	178
813	777	177
814	778	176
815	779	175
816	779	174
817	780	173
818	781	172
819	781	171
820	782	170
821	783	169
822	783	168
823	784	167
824	785	166
825	786	165
826	786	164
827	787	163
828	788	162
829	788	161
830	789	160
831	790	159
832	790	158
833	791	157
834	792	156
835	792	155
836	793	154
837	794	153
838	794	152
839	795	151
840	796	150
841	796	149
842	797	148
843	798	147
844	799	146
845	800	145
846	800	144
847	801	143
848	802	142
849	802	141
850	803	140
851	804	139
852	804	138
853	805	137
854	805	136
855	806	135
856	807	134
857	807	133
858	808	132
859	808	131
860	809	130
861	810	129
862	810	128
863	811	127
864	812	126
865	813	125
866	813	124
867	814	123
868	815	122
869	816	121
870	817	121
871	817	120
872	818	119
873	819	118
874	819	117
875	820	116
876	821	115
877	821	114
878	822	113
879	822	112
880	823	111
881	824	110
882	824	109
883	825	108
884	826	107
885	826	106
886	827	105
887	829	104
888	829	103
889	830	102
890	831	101
891	832	100
892	832	99
893	833	98
894	834	97
895	834	96
896	835	95
897	836	94
898	836	94
899	837	93
900	838	92
901	838	91
902	839	90
903	840	89
904	840	88
905	841	87
906	842	86
907	843	85
908	843	84
909	844	83
910	845	82
911	846	81
912	846	80
913	847	79
914	848	78
915	848	77
916	849	76
917	850	75
918	850	74
919	851	74
920	852	73
921	852	72
922	853	71
923	853	70
924	854	69
925	855	68
926	855	67
927	856	66
928	857	65
929	857	64
930	858	63
931	859	62
932	860	61
933	860	60
934	861	59
935	862	58
936	862	58
937	863	57
938	864	56
939	864	55
940	865	54
941	866	53
942	866	52
943	867	51
944	868	50
945	868	49
946	869	48
947	870	47
948	870	46
949	871	45
950	872	44
951	873	44
952	874	43
953	875	42
954	876	41
955	877	40
956	877	39
957	878	38
958	879	37
959	879	36
960	880	35
961	881	34
962	881	33
963	882	32
964	883	32
965	884	31
966	884	30
967	885	29
968	886	28
969	886	27
970	887	26
971	888	25
972	889	24
973	890	23
974	890	22
975	891	21
976	892	21
977	892	20
978	893	19
979	893	18
980	894	17
981	895	16
982	896	15
983	896	14
984	897	13
985	898	12
986	899	11
987	899	10
988	900	10
989	901	9
990	901	8
991	902	7
992	903	6
993	904	5
994	904	4
995	905	3
996	906	2
997	907	1
998	907	0
999	908	0
