iter	Passed	Remaining
269	335	906
270	336	903
271	336	901
272	337	899
273	339	899
274	340	897
275	341	894
276	341	891
277	342	889
278	343	886
279	343	883
280	344	880
281	344	878
282	345	875
283	346	872
284	346	870
285	347	867
286	348	864
287	348	862
288	349	859
289	349	856
290	350	854
291	351	851
292	352	849
293	352	846
294	353	844
295	354	841
296	354	839
297	355	837
298	355	834
299	356	831
300	357	829
301	357	826
302	358	824
303	359	822
304	359	819
305	360	817
306	360	814
307	361	812
308	362	810
309	362	807
310	363	805
311	364	803
312	364	800
313	365	798
314	366	796
315	366	793
316	367	791
317	368	789
318	368	787
319	369	784
320	369	782
321	370	780
322	371	778
323	371	775
324	372	773
325	373	771
326	373	769
327	374	766
328	375	764
329	375	762
330	376	760
331	376	758
332	377	756
333	378	754
334	379	752
335	380	752
336	381	750
337	382	748
338	382	746
339	383	744
340	384	742
341	385	740
342	385	738
343	386	736
344	387	735
345	388	733
346	388	731
347	389	729
348	390	727
349	390	725
350	391	723
351	392	722
352	393	720
353	393	718
354	394	717
355	395	715
356	396	713
357	396	711
358	397	709
359	398	708
360	398	706
361	399	704
362	400	702
363	401	700
364	401	699
365	402	697
366	403	695
367	403	693
368	404	691
369	405	690
370	405	688
371	406	686
372	407	684
373	408	683
374	409	681
375	409	680
376	410	678
377	411	676
378	411	674
379	412	672
380	412	670
381	413	669
382	414	667
383	414	665
384	415	663
385	416	661
386	416	660
387	417	658
388	417	656
389	418	654
390	419	652
391	419	651
392	420	649
393	421	647
394	421	646
395	422	644
396	423	642
397	423	641
398	424	639
399	425	638
400	426	636
401	426	634
402	427	633
403	427	631
404	428	629
405	429	628
406	429	626
407	430	624
408	431	623
409	431	621
410	432	619
411	433	618
412	433	616
413	434	614
414	435	613
415	435	611
416	436	610
417	437	608
418	437	607
419	438	605
420	439	604
421	439	602
422	440	600
423	441	599
424	441	597
425	442	596
426	443	594
427	443	593
428	444	591
429	444	589
430	445	588
431	446	586
432	446	585
433	447	583
434	448	582
435	448	580
436	449	579
437	450	577
438	450	576
439	451	574
440	452	572
441	452	571
442	453	569
443	453	568
444	454	566
445	455	565
446	455	563
447	456	562
448	457	560
449	457	559
450	458	558
451	459	556
452	459	555
453	460	553
454	461	552
455	461	550
456	462	549
457	462	547
458	463	546
459	464	544
460	464	543
461	465	542
462	466	540
463	466	539
464	467	537
465	468	536
466	468	535
467	469	533
468	470	532
469	470	530
470	471	529
471	471	527
472	472	526
473	473	525
474	473	523
475	474	522
476	475	520
477	475	519
478	476	518
479	476	516
480	477	515
481	478	513
482	478	512
483	479	511
484	480	509
485	480	508
486	481	507
487	482	505
488	482	504
489	483	503
490	484	501
491	484	500
492	485	499
493	486	497
494	486	496
495	487	495
496	488	493
497	488	492
498	489	491
499	489	489
500	490	488
501	491	487
502	491	485
503	492	484
504	493	483
505	493	482
506	494	480
507	495	479
508	495	478
509	496	477
510	497	475
511	498	474
512	498	473
513	499	472
514	500	470
515	500	469
516	501	468
517	502	467
518	502	465
519	503	464
520	504	463
521	504	462
522	505	461
523	506	459
524	506	458
525	507	457
526	508	456
527	508	454
528	509	453
529	510	452
530	511	451
531	512	450
532	514	450
533	515	449
534	516	448
535	517	448
536	518	447
537	519	446
538	520	445
539	521	444
540	522	443
541	523	442
542	524	441
543	524	439
544	525	438
545	526	438
546	528	437
547	528	436
548	529	435
549	530	433
550	531	432
551	531	431
552	532	430
553	533	429
554	534	428
555	534	427
556	535	425
557	536	424
558	537	423
559	537	422
560	538	421
561	539	420
562	539	419
563	540	417
564	541	416
565	541	415
566	542	414
567	544	413
568	545	413
569	546	411
570	546	410
571	547	409
572	548	408
573	549	407
574	550	406
575	550	405
576	551	404
577	552	403
578	553	402
579	555	402
580	556	401
581	557	400
582	557	398
583	558	397
584	559	396
585	559	395
586	560	394
587	561	393
588	561	392
589	562	390
590	563	389
591	563	388
592	564	387
593	565	386
594	565	385
595	566	383
596	567	382
597	567	381
598	568	380
599	568	379
600	569	378
601	570	376
602	570	375
603	571	374
604	572	373
605	572	372
606	573	371
607	574	370
608	575	369
609	575	368
610	576	367
611	577	365
612	577	364
613	578	363
614	578	362
615	579	361
616	580	360
617	580	359
618	581	357
619	582	356
620	582	355
621	583	354
622	584	353
623	584	352
624	585	351
625	586	350
626	586	348
627	587	347
628	587	346
629	588	345
630	589	344
631	589	343
632	590	342
633	591	341
634	592	340
635	592	339
636	593	338
637	594	337
638	594	336
639	595	334
640	596	333
641	596	332
642	597	331
643	597	330
644	598	329
645	599	328
646	599	327
647	600	326
648	601	325
649	601	324
650	602	322
651	603	321
652	603	320
653	604	319
654	605	318
655	606	317
656	606	316
657	607	315
658	608	314
659	608	313
660	609	312
661	609	311
662	610	310
663	611	309
664	611	308
665	612	307
666	613	306
667	613	304
668	614	303
669	614	302
670	615	301
671	616	300
672	617	299
673	617	298
674	618	297
675	619	296
676	620	295
677	620	294
678	621	293
679	622	292
680	622	291
681	623	290
682	624	289
683	624	288
684	625	287
685	625	286
686	626	285
687	627	284
688	627	283
689	628	282
690	628	281
691	629	280
692	630	279
693	630	278
694	631	277
695	632	276
696	633	275
697	633	274
698	634	273
699	635	272
700	635	271
701	636	270
702	637	269
703	638	268
704	638	267
705	639	266
706	639	265
707	640	264
708	640	263
709	641	262
710	642	261
711	642	260
712	643	259
713	644	257
714	644	256
715	645	255
716	645	254
717	646	253
718	647	252
719	648	252
720	648	251
721	649	250
722	650	249
723	650	248
724	651	247
725	652	246
726	652	245
727	653	244
728	654	243
729	654	242
730	655	241
731	656	240
732	656	239
733	657	238
734	658	237
735	658	236
736	659	235
737	660	234
738	660	233
739	661	232
740	661	231
741	662	230
742	663	229
743	663	228
744	664	227
745	665	226
746	665	225
747	666	224
748	667	223
749	667	222
750	668	221
751	669	220
752	669	219
753	670	218
754	670	217
755	671	216
756	672	215
757	672	214
758	673	213
759	674	212
760	674	211
761	675	211
762	676	210
763	676	209
764	677	208
765	678	207
766	678	206
767	679	205
768	680	204
769	680	203
770	681	202
771	682	201
772	682	200
773	683	199
774	684	198
775	684	197
776	685	196
777	685	195
778	686	194
779	687	193
780	687	192
781	688	191
782	689	190
783	689	190
784	690	189
785	691	188
786	691	187
787	692	186
788	692	185
789	693	184
790	694	183
791	695	182
792	695	181
793	696	180
794	696	179
795	697	178
796	698	177
797	698	176
798	699	175
799	700	175
800	700	174
801	701	173
802	701	172
803	702	171
804	703	170
805	703	169
806	704	168
807	705	167
808	705	166
809	706	165
810	707	164
811	707	163
812	708	162
813	709	162
814	709	161
815	710	160
816	710	159
817	711	158
818	712	157
819	712	156
820	713	155
821	714	154
822	714	153
823	715	152
824	715	151
825	716	150
826	717	150
827	717	149
828	718	148
829	719	147
830	719	146
831	720	145
832	721	144
833	721	143
834	722	142
835	723	141
836	723	140
837	724	140
838	724	139
839	725	138
840	726	137
841	726	136
842	727	135
843	728	134
844	728	133
845	729	132
846	730	131
847	730	130
848	731	130
849	731	129
850	732	128
851	733	127
852	733	126
853	734	125
854	735	124
855	735	123
856	736	122
857	737	121
858	737	121
859	738	120
860	738	119
861	739	118
862	740	117
863	740	116
864	741	115
865	742	114
866	742	113
867	743	113
868	744	112
869	744	111
870	745	110
871	745	109
872	746	108
873	747	107
874	747	106
875	748	105
876	749	105
877	749	104
878	750	103
879	751	102
880	751	101
881	752	100
882	753	99
883	753	98
884	754	98
885	754	97
886	755	96
887	756	95
888	756	94
889	757	93
890	758	92
891	758	91
892	759	91
893	760	90
894	760	89
895	761	88
896	762	87
897	762	86
898	763	85
899	764	84
900	764	84
901	765	83
902	765	82
903	766	81
904	767	80
905	767	79
906	768	78
907	769	77
908	769	77
909	770	76
910	770	75
911	771	74
912	772	73
913	772	72
914	773	71
915	774	70
916	774	70
917	775	69
918	776	68
919	776	67
920	777	66
921	777	65
922	778	64
923	779	64
924	780	63
925	780	62
926	781	61
927	782	60
928	782	59
929	783	58
930	784	58
931	785	57
932	785	56
933	786	55
934	787	54
935	787	53
936	788	53
937	789	52
938	790	51
939	790	50
940	791	49
941	791	48
942	792	47
943	793	47
944	793	46
945	794	45
946	795	44
947	795	43
948	796	42
949	797	41
950	797	41
951	798	40
952	799	39
953	799	38
954	800	37
955	801	36
956	801	36
957	802	35
958	803	34
959	803	33
960	804	32
961	805	31
962	805	30
963	806	30
964	806	29
965	807	28
966	808	27
967	808	26
968	809	25
969	810	25
970	810	24
971	811	23
972	812	22
973	812	21
974	813	20
975	814	20
976	814	19
977	815	18
978	815	17
979	816	16
980	817	15
981	817	14
982	818	14
983	819	13
984	819	12
985	820	11
986	821	10
987	821	9
988	822	9
989	822	8
990	823	7
991	824	6
992	824	5
993	825	4
994	826	4
995	826	3
996	827	2
997	827	1
998	828	0
999	829	0
